match_id,queue_id,win,champion,role,game_duration,kills_total,deaths_total,assists_total,lane_minions,jungle_minions,vision_score,wards_placed,wards_killed,control_wards_placed,turret_plates,vision_advantage,control_ward_coverage,early_roam_kills,aces_before_15,first_blood,first_tower,first_dragon,first_rift_herald,void_grubs,min15_kills,min15_deaths,min15_assists,min15_wards_placed,min15_wards_killed,min15_control_wards,min15_gold,min15_cs,min15_gold_diff,min15_cs_diff,min15_xp_diff
LA2_1526298801,440,1,Sejuani,JUNGLE,28.85,2,3,21,17,144,25,7,1,7,0,1.3879292011260986,0.7124845689436218,0,0,0,1,1,1,1,1.0,1.0,7.0,4.0,0.0,4.0,5128.0,80.0,-10.0,-11.0,602.0
LA2_1526181502,440,1,Leona,UTILITY,38.88,1,11,22,43,0,118,47,16,8,1,0.08710777759552,0.623737503406702,0,0,0,0,1,1,0,1.0,4.0,2.0,8.0,2.0,2.0,3825.0,21.0,-918.0,-5.0,-887.0
LA2_1526834516,440,0,Sivir,BOTTOM,30.92,3,5,6,205,5,30,14,4,4,2,-0.0289203524589538,0.5391950313161126,0,0,1,1,0,0,3,2.0,1.0,1.0,7.0,1.0,2.0,5532.0,120.0,1028.0,20.0,-337.0
LA2_1553946058,420,1,Elise,UTILITY,23.45,6,3,6,29,0,50,28,0,4,2,0.1801962852478027,0.673689752112886,1,0,0,1,0,1,3,4.0,3.0,1.0,11.0,0.0,2.0,4756.0,18.0,-467.0,-5.0,-603.0
LA2_1518445913,420,1,Varus,BOTTOM,39.62,8,13,8,220,19,33,15,7,3,5,-0.1662418246269226,0.7216099178663705,0,0,1,1,0,1,1,4.0,5.0,2.0,6.0,1.0,2.0,6263.0,98.0,1268.0,15.0,677.0
LA2_1526202315,440,0,Braum,UTILITY,28.47,0,4,9,24,0,61,36,4,7,0,-0.2449501156806945,0.7384339252001055,0,0,0,0,1,1,1,0.0,2.0,3.0,10.0,2.0,3.0,3471.0,20.0,-367.0,3.0,-514.0
LA2_1516707337,420,0,Ashe,BOTTOM,34.42,11,7,9,190,39,28,13,3,2,3,0.4882441759109497,0.5883300965336569,0,0,1,1,1,0,0,4.0,1.0,3.0,5.0,0.0,1.0,5864.0,96.0,1495.0,-6.0,980.0
LA2_1510687014,440,0,Ekko,JUNGLE,19.87,0,2,2,18,96,18,7,5,3,0,-0.101504385471344,0.0,0,0,1,0,0,0,3,0.0,1.0,1.0,6.0,2.0,2.0,4376.0,85.0,-571.0,-6.0,-122.0
LA2_1501071717,440,1,Sejuani,JUNGLE,33.58,5,0,16,40,151,39,7,6,7,2,0.9987186193466188,0.7618376741854469,0,0,1,1,1,1,6,2.0,0.0,4.0,3.0,1.0,3.0,5267.0,87.0,559.0,-21.0,-872.0
LA2_1515634178,420,1,Trundle,TOP,37.02,6,12,7,254,16,34,16,0,4,0,0.1158115863800048,0.6231814129494513,0,0,0,1,1,0,3,2.0,5.0,0.0,6.0,0.0,2.0,4619.0,88.0,-1186.0,0.0,-1596.0
LA2_1526212689,440,0,Sejuani,JUNGLE,39.47,2,6,15,19,180,50,11,11,11,0,0.0369555950164794,0.5716949154735531,0,0,0,1,1,1,0,0.0,0.0,3.0,1.0,2.0,1.0,4372.0,79.0,-428.0,-37.0,-1213.0
LA2_1503922984,440,0,Leona,UTILITY,29.6,2,9,18,25,0,58,28,6,4,1,-0.1572694182395935,0.6145998562587308,0,0,1,0,1,0,3,1.0,4.0,10.0,11.0,0.0,2.0,4553.0,15.0,592.0,2.0,-138.0
LA2_1526519772,440,0,Thresh,UTILITY,37.62,3,14,31,30,0,97,42,10,9,1,0.6161086559295654,0.751383300478677,0,0,1,0,1,0,0,3.0,3.0,7.0,14.0,5.0,5.0,4798.0,19.0,857.0,1.0,68.0
LA2_1526355216,440,1,Ezreal,BOTTOM,15.53,1,1,2,106,4,5,4,1,0,3,-0.4866207838058471,0.0,0,0,0,1,1,0,2,1.0,1.0,2.0,3.0,0.0,0.0,5397.0,103.0,224.0,-12.0,207.0
LA2_1525162453,440,0,Vayne,BOTTOM,25.82,2,3,1,168,4,19,9,3,1,1,0.0192514657974243,0.2726665591038131,0,0,0,1,1,0,3,0.0,1.0,0.0,5.0,1.0,0.0,4250.0,99.0,-1925.0,-28.0,-679.0
LA2_1505738988,420,0,Nasus,TOP,21.92,1,10,0,80,0,3,2,0,0,0,-0.594395637512207,0.0,0,0,0,0,0,0,3,1.0,6.0,0.0,2.0,0.0,0.0,3958.0,68.0,-2744.0,-57.0,-2806.0
LA2_1520277195,420,1,Leblanc,MIDDLE,27.33,6,3,4,163,8,23,14,5,5,2,0.0358827114105224,0.7629573673278868,0,0,0,1,0,1,3,1.0,1.0,2.0,7.0,0.0,2.0,4878.0,86.0,-407.0,-31.0,59.0
LA2_1506014915,420,0,Shaco,JUNGLE,15.95,2,3,1,15,58,10,3,3,3,0,-0.3315949440002441,0.5685126066044643,0,0,0,0,0,0,0,2.0,3.0,1.0,3.0,3.0,3.0,4559.0,70.0,-2412.0,-34.0,-2138.0
LA2_1506022619,420,0,Diana,JUNGLE,24.67,1,10,1,31,75,6,0,1,0,2,-0.5594935417175293,0.0,0,0,0,0,0,0,3,0.0,5.0,1.0,0.0,1.0,0.0,4137.0,67.0,-2979.0,-41.0,-2239.0
LA2_1501084600,440,1,Sejuani,JUNGLE,32.08,6,6,23,16,136,38,7,6,7,0,1.3980083465576172,0.5804549297856701,0,0,0,1,0,1,3,3.0,3.0,3.0,3.0,0.0,3.0,5504.0,64.0,-840.0,-55.0,-2238.0
LA2_1525976236,440,0,Sejuani,JUNGLE,31.03,4,8,7,5,129,27,5,3,5,0,-0.3734104633331299,0.6645811825942131,0,0,1,1,1,0,2,4.0,1.0,3.0,1.0,1.0,1.0,5551.0,71.0,952.0,-25.0,86.0
